Country,Site,Latitude (N),No.,Shoot biomass,L-Area (cm),L-SLA,Height (cm),Inflorescence length (cm),Seed setting (%),,,,,,,,
USA,Tampa,27.697626,1,14.806,16,0.020625,141,24,1.811014054,,,,,,,,
USA,Tampa,27.697626,2,9.656,10.2,0.021568627,128,23.25,1.961443822,,,,,,,,
USA,Tampa,27.697626,3,9.906,11.9,0.018487395,121.3333333,24.66666667,0.682261209,,,,,,,,
USA,Tampa,27.697626,4,13.656,18,0.018333333,135.6666667,23.91666667,1.552045077,,,,,,,,
USA,Tampa,27.697626,5,9.616,14.8,0.015540541,127,22.58333333,4.602094453,,,,,,,,
USA,Tampa,27.697626,6,13.516,20.9,0.006220096,123.3333333,22.83333333,8.493076464,,,,,,,,
USA,Tampa,27.697626,7,8.886,15.75,0.016507937,101,25,12.53967357,,,,,,,,
USA,Tampa,27.697626,8,9.316,13.2,0.017424242,103.6666667,27.83333333,5.818397205,,,,,,,,
USA,Tampa,27.697626,9,14.476,20.625,0.013575758,133.3333333,24.16666667,0.58907621,,,,,,,,
USA,Tampa,27.697626,10,18.996,18.7,0.015508021,134.6666667,26.41666667,2.453090961,,,,,,,,
USA,Cocodrie,29.256048,1,9.046,11.6,0.011206897,133.6666667,27.75,61.94299752,,,,,,,,
USA,Cocodrie,29.256048,2,9.456,21,0.015238095,134.6666667,29.5,86.57279415,,,,,,,,
USA,Cocodrie,29.256048,3,9.356,13.5,0.014074074,145.3333333,25.25,35.58584609,,,,,,,,
USA,Cocodrie,29.256048,4,12.146,14.85,0.018181818,142.6666667,29.58333333,76.50081026,,,,,,,,
USA,Cocodrie,29.256048,5,16.366,12,0.013333333,172.3333333,32.33333333,75.2291727,,,,,,,,
USA,Cocodrie,29.256048,6,19.416,18.4,0.018478261,183.6666667,31.08333333,34.95248814,,,,,,,,
USA,Cocodrie,29.256048,7,31.516,21.5,0.011627907,174.6666667,31.33333333,21.92518887,,,,,,,,
USA,Cocodrie,29.256048,8,15.906,22.05,0.013605442,172.3333333,27.66666667,34.22613569,,,,,,,,
USA,Cocodrie,29.256048,9,17.546,18.45,0.01300813,145.6666667,27,36.93723912,,,,,,,,
USA,Cocodrie,29.256048,10,13.996,19.5,0.01025641,169.6666667,35.08333333,36.27388471,,,,,,,,
USA,Flagler beach,29.408131,1,23.296,31.5,0.011428571,164.3333333,26.75,3.384236845,,,,,,,,
USA,Flagler beach,29.408131,2,12.266,13.275,0.013559322,141.6666667,26.91666667,24.20921687,,,,,,,,
USA,Flagler beach,29.408131,3,7.716,8.8,0.011363636,117,22.25,2.135522128,,,,,,,,
USA,Flagler beach,29.408131,4,6.586,8.8,0.011363636,119.3333333,29.58333333,0.383141762,,,,,,,,
USA,Flagler beach,29.408131,5,6.496,7.525,0.013289037,135.6666667,25.33333333,5.412087912,,,,,,,,
USA,Flagler beach,29.408131,6,12.716,16.5,0.01030303,162.3333333,32,0,,,,,,,,
USA,Flagler beach,29.408131,7,15.606,19.25,0.012987013,148.3333333,25,6.54939023,,,,,,,,
USA,Flagler beach,29.408131,8,11.756,10.5,0.013333333,159.3333333,24.58333333,33.09983556,,,,,,,,
USA,Flagler beach,29.408131,9,25.026,21,0.013333333,160,23.66666667,28.5409999,,,,,,,,
USA,Flagler beach,29.408131,10,7.756,12.6,0.012698413,111.6666667,27,15.78431594,,,,,,,,
USA,Galveston,29.521921,1,10.216,12.64,0.018196203,140.6666667,23.41666667,4.99467976,,,,,,,,
USA,Galveston,29.521921,2,9.866,23.4,0.014957265,137.3333333,24.75,9.785203025,,,,,,,,
USA,Galveston,29.521921,3,8.456,5.94,0.016835017,111.6666667,28.16666667,0.522193211,,,,,,,,
USA,Galveston,29.521921,4,6.606,7.59,0.018445323,137,24.91666667,0.562996032,,,,,,,,
USA,Galveston,29.521921,5,4.446,5.775,0.019047619,128,26.66666667,18.26981903,,,,,,,,
USA,Galveston,29.521921,6,7.956,9.73,0.018499486,123.3333333,18.5,0.325868083,,,,,,,,
USA,Galveston,29.521921,7,9.196,13,0.013846154,120.6666667,22.91666667,0.137869729,,,,,,,,
USA,Galveston,29.521921,8,10.956,14.8,0.016216216,141,25.33333333,0.096899225,,,,,,,,
USA,Galveston,29.521921,9,9.596,16.8,0.017261905,132.3333333,26.16666667,0,,,,,,,,
USA,Galveston,29.521921,10,12.386,21.9,0.007762557,143.3333333,25.08333333,0,,,,,,,,
USA,Batishop,30.39817,1,33.556,15.4,0.02012987,168.3333333,30.95,2.589001455,,,,,,,,
USA,Batishop,30.39817,2,25.636,29.9,0.01270903,166,30.83333333,7.342436427,,,,,,,,
USA,Batishop,30.39817,3,18.596,34.45,0.015384615,151.3333333,26.58333333,5.190349033,,,,,,,,
USA,Batishop,30.39817,4,24.746,20.9,0.014354067,158.3333333,24.66666667,2.378637405,,,,,,,,
USA,Batishop,30.39817,5,25.426,14,0.017142857,156.6666667,28.5,1.354427736,,,,,,,,
USA,Batishop,30.39817,6,21.276,26.4,0.014393939,164.3333333,32.25,0.965233597,,,,,,,,
USA,Batishop,30.39817,7,9.456,14,0.012857143,136,22.83333333,0,,,,,,,,
USA,Batishop,30.39817,8,13.516,11.4,0.01754386,173.3333333,31,1.546102818,,,,,,,,
USA,Batishop,30.39817,9,18.196,25,0.0144,178.3333333,31.66666667,0.493272342,,,,,,,,
USA,Batishop,30.39817,10,13.546,16.2,0.016666667,157.3333333,29.58333333,0.824012942,,,,,,,,
USA,Sapelo island,31.389366,1,22.346,27.95,0.01431127,150.6666667,28.75,17.74801928,,,,,,,,
USA,Sapelo island,31.389366,2,34.546,35.7,0.014005602,198.6666667,24,26.89288447,,,,,,,,
USA,Sapelo island,31.389366,3,44.146,45.9,0.017429194,191,31.83333333,9.400719215,,,,,,,,
USA,Sapelo island,31.389366,4,61.046,44,0.015909091,242,32.83333333,10.2563654,,,,,,,,
USA,Sapelo island,31.389366,5,44.146,19.525,0.015364917,220.3333333,29.83333333,7.117571736,,,,,,,,
USA,Sapelo island,31.389366,6,49.246,44.2,0.013574661,221,30.66666667,5.964054453,,,,,,,,
USA,Sapelo island,31.389366,7,35.346,17,0.017647059,218.6666667,29.16666667,17.23686315,,,,,,,,
USA,Sapelo island,31.389366,8,39.346,25.35,0.015779093,218,31.66666667,16.29289194,,,,,,,,
USA,Sapelo island,31.389366,9,71.846,53,0.016981132,265.3333333,34.08333333,4.087285521,,,,,,,,
USA,Sapelo island,31.389366,10,73.846,52.25,0.022966507,212.6666667,33.66666667,2.591655235,,,,,,,,
USA, ACE basin,32.553055,1,27.776,37.05,0.014035088,198,32.66666667,6.971141915,,,,,,,,
USA, ACE basin,32.553055,2,22.926,33,0.016060606,178,29.75,15.67785342,,,,,,,,
USA, ACE basin,32.553055,3,29.996,41.6,0.016826923,196.6666667,34.91666667,3.899653651,,,,,,,,
USA, ACE basin,32.553055,4,31.826,37.8,0.013492063,196.6666667,31.5,5.259963656,,,,,,,,
USA, ACE basin,32.553055,5,88.636,65.55,0.002745995,281.3333333,34,3.250106072,,,,,,,,
USA, ACE basin,32.553055,6,41.956,34.3,0.016909621,237.6666667,30.91666667,6.880297711,,,,,,,,
USA, ACE basin,32.553055,7,42.426,38.5,0.016103896,197,35.75,0.458774325,,,,,,,,
USA, ACE basin,32.553055,8,50.006,47.6,0.012184874,235.3333333,31.5,5.579092752,,,,,,,,
USA, ACE basin,32.553055,9,45.026,55.2,0.016666667,200.6666667,31,5.727651766,,,,,,,,
USA, ACE basin,32.553055,10,31.496,51,0.014509804,187.3333333,29.58333333,8.594287585,,,,,,,,
USA,Murrells inlef,33.583031,1,26.076,33.8,0.015088757,179.6666667,28.83333333,5.428226502,,,,,,,,
USA,Murrells inlef,33.583031,2,18.726,32.175,0.016161616,152.3333333,28.75,5.615682899,,,,,,,,
USA,Murrells inlef,33.583031,3,25.166,24.9,0.016465863,179.3333333,24.5,26.58124059,,,,,,,,
USA,Murrells inlef,33.583031,4,21.896,19.8,0.015151515,185,25.33333333,19.63257576,,,,,,,,
USA,Murrells inlef,33.583031,5,19.006,41.6,0.014663462,161.3333333,30.33333333,17.42060755,,,,,,,,
USA,Murrells inlef,33.583031,6,32.816,33.75,0.015111111,196,29.66666667,10.90161749,,,,,,,,
USA,Murrells inlef,33.583031,7,27.476,40.8,0.01495098,193,28.58333333,3.806156462,,,,,,,,
USA,Murrells inlef,33.583031,8,27.566,34.5,0.017391304,178.3333333,22.83333333,1.229455816,,,,,,,,
USA,Murrells inlef,33.583031,9,20.846,20.475,0.016117216,165,28.58333333,15.83670301,,,,,,,,
USA,Murrells inlef,33.583031,10,22.916,27.5,0.017090909,198,29.41666667,5.865830142,,,,,,,,
USA,Duke,34.706661,1,6.736,14.85,0.013468013,147.6666667,21.66666667,0.970961954,,,,,,,,
USA,Duke,34.706661,2,8.296,20.25,0.014320988,131.6666667,29.66666667,5.965642432,,,,,,,,
USA,Duke,34.706661,3,10.196,24,0.017083333,155,27.5,5.192442149,,,,,,,,
USA,Duke,34.706661,4,6.516,15.3,0.012418301,116,24.16666667,4.75853491,,,,,,,,
USA,Duke,34.706661,5,8.346,9.225,0.010840108,121,23,10.98939698,,,,,,,,
USA,Duke,34.706661,6,8.296,11.8,0.012711864,134,25.83333333,5.519082489,,,,,,,,
USA,Duke,34.706661,7,12.386,16.875,0.01362963,153,23.66666667,7.821983775,,,,,,,,
USA,Duke,34.706661,8,19.656,18.525,0.014035088,145.3333333,26.08333333,13.17590742,,,,,,,,
USA,Duke,34.706661,9,8.956,25.575,0.015249267,137,26,6.116753399,,,,,,,,
USA,Duke,34.706661,10,11.706,17,0.015882353,145.3333333,24.25,2.781658174,,,,,,,,
USA,Virginia,37.470112,1,11.826,28.2,0.013475177,175.6666667,20.5,30.11763951,,,,,,,,
USA,Virginia,37.470112,2,12.086,31.8,0.01918239,163.6666667,21.75,17.70216921,,,,,,,,
USA,Virginia,37.470112,3,6.376,7.7,0.011688312,136.3333333,20.16666667,25.22228189,,,,,,,,
USA,Virginia,37.470112,4,7.116,19.8,0.019191919,120,21.91666667,5.998271656,,,,,,,,
USA,Virginia,37.470112,5,9.496,26.95,0.019666048,153.6666667,25.66666667,26.00374148,,,,,,,,
USA,Virginia,37.470112,6,13.856,27.3,0.020512821,169,18,31.7221183,,,,,,,,
USA,Virginia,37.470112,7,6.616,15.95,0.019435737,158.3333333,22.58333333,10.92735967,,,,,,,,
USA,Virginia,37.470112,8,6.226,11.9,0.015966387,138,23,0.181293291,,,,,,,,
USA,Virginia,37.470112,9,6.676,17.05,0.015249267,121.3333333,19.08333333,27.24128592,,,,,,,,
USA,Virginia,37.470112,10,8.546,18.7,0.017647059,137.3333333,20.33333333,12.43507602,,,,,,,,
USA,Lewes,38.802219,1,25.836,44.625,0.013221289,190.6666667,25,27.2802812,,,,,,,,
USA,Lewes,38.802219,2,15.756,21.42,0.011671335,170.6666667,25.5,17.75875065,,,,,,,,
USA,Lewes,38.802219,3,9.276,33.66,0.014557338,156.6666667,26.33333333,12.78656141,,,,,,,,
USA,Lewes,38.802219,4,17.716,29.205,0.014723506,202,25.58333333,27.95149572,,,,,,,,
USA,Lewes,38.802219,5,21.536,36.96,0.015692641,197.3333333,23.91666667,26.68784033,,,,,,,,
USA,Lewes,38.802219,6,10.356,25.85,0.015473888,152.3333333,21.08333333,25.6221689,,,,,,,,
USA,Lewes,38.802219,7,13.396,31.02,0.013217279,156.6666667,28.91666667,40.30748369,,,,,,,,
USA,Lewes,38.802219,8,19.866,40.88,0.014677104,164,20.83333333,47.68398855,,,,,,,,
USA,Lewes,38.802219,9,33.796,43.775,0.017589949,193.3333333,29.16666667,23.22954768,,,,,,,,
USA,Lewes,38.802219,10,12.276,31.405,0.016876294,158,34.66666667,60.63444288,,,,,,,,
USA,Tuckerton,39.562687,1,9.446,26.95,0.012244898,151,23,1.335345894,,,,,,,,
USA,Tuckerton,39.562687,2,11.856,27.9,0.013620072,155.6666667,23,25.85965938,,,,,,,,
USA,Tuckerton,39.562687,3,8.376,36,0.015277778,148.3333333,23.58333333,13.6086321,,,,,,,,
USA,Tuckerton,39.562687,4,9.326,37.1,0.014555256,150.6666667,23.33333333,18.34129164,,,,,,,,
USA,Tuckerton,39.562687,5,4.426,12.8,0.0140625,121.6666667,22.33333333,20.85955544,,,,,,,,
USA,Tuckerton,39.562687,6,19.866,35.1,0.016239316,158.6666667,25.41666667,30.66027192,,,,,,,,
USA,Tuckerton,39.562687,7,5.086,21.5,0.012093023,118.3333333,25.5,11.58497672,,,,,,,,
USA,Tuckerton,39.562687,8,6.916,22,0.015454545,154.6666667,24.91666667,13.95008569,,,,,,,,
USA,Tuckerton,39.562687,9,5.956,25,0.014,136.6666667,28.58333333,23.03333257,,,,,,,,
USA,Tuckerton,39.562687,10,9.026,32.45,0.016024653,139,27.75,30.62413729,,,,,,,,
USA,Sand hook,40.425919,1,17.066,47.2,0.01440678,181.6666667,30.5,7.986676842,,,,,,,,
USA,Sand hook,40.425919,2,10.626,31.35,0.014354067,186.3333333,28.41666667,24.63150309,,,,,,,,
USA,Sand hook,40.425919,3,11.806,31.85,0.011616954,182.6666667,34.75,15.13861475,,,,,,,,
USA,Sand hook,40.425919,4,9.306,23.5,0.012340426,183.6666667,36.83333333,8.117058703,,,,,,,,
USA,Sand hook,40.425919,5,12.756,31.2,0.023076923,181,33.58333333,19.86965633,,,,,,,,
USA,Sand hook,40.425919,6,11.326,33.6,0.014880952,200.6666667,38,17.97425916,,,,,,,,
USA,Sand hook,40.425919,7,19.806,42.75,0.01497076,210,34.83333333,26.63366697,,,,,,,,
USA,Sand hook,40.425919,8,20.566,48,0.015416667,191.6666667,36.5,18.01011419,,,,,,,,
USA,Sand hook,40.425919,9,23.236,41.6,0.015384615,211.6666667,30.91666667,5.338859269,,,,,,,,
USA,Sand hook,40.425919,10,12.626,35.1,0.016239316,204,36.25,15.62205329,,,,,,,,
USA,Portsmouth,41.653904,1,6.226,16.5,0.013939394,151.3333333,20.5,15.10945071,,,,,,,,
USA,Portsmouth,41.653904,2,4.256,20.925,0.015770609,130.6666667,23.41666667,9.411610165,,,,,,,,
USA,Portsmouth,41.653904,3,9.226,24.75,0.014141414,144.6666667,20.66666667,24.80968584,,,,,,,,
USA,Portsmouth,41.653904,4,5.356,24,0.012916667,145,21.66666667,7.427293373,,,,,,,,
USA,Portsmouth,41.653904,5,8.346,21.25,0.016,151,23.16666667,25.24783586,,,,,,,,
USA,Portsmouth,41.653904,6,4.826,16.8,0.010714286,134,25.41666667,12.42242109,,,,,,,,
USA,Portsmouth,41.653904,7,7.176,14.8,0.012837838,151,23.5,18.55931514,,,,,,,,
USA,Portsmouth,41.653904,8,6.786,19.35,0.01498708,135.6666667,22.66666667,15.35671154,,,,,,,,
USA,Portsmouth,41.653904,9,4.606,25.65,0.014035088,132.3333333,25.16666667,35.87389797,,,,,,,,
USA,Portsmouth,41.653904,10,5.126,30.25,0.011570248,145.6666667,24.91666667,18.25858938,,,,,,,,
USA,Plum,42.797222,1,3.996,16.975,0.016494845,147.6666667,26.33333333,2.5,,,,,,,,
USA,Plum,42.797222,2,10.486,46.55,0.012459721,157,24.33333333,2.732240437,,,,,,,,
USA,Plum,42.797222,3,5.356,17,0.016470588,155,24.25,0,,,,,,,,
USA,Plum,42.797222,4,6.396,27.3,0.014652015,133.3333333,25.91666667,22.93766901,,,,,,,,
USA,Plum,42.797222,5,7.756,26.55,0.012806026,173,22.41666667,19.79251806,,,,,,,,
USA,Plum,42.797222,6,6.066,33.55,0.013412817,132.6666667,29,0.57349714,,,,,,,,
USA,Plum,42.797222,7,6.086,29,0.014137931,109.3333333,26.66666667,15.98183323,,,,,,,,
USA,Plum,42.797222,8,3.826,18.9,0.013756614,128.3333333,27.66666667,7.139604679,,,,,,,,
USA,Plum,42.797222,9,6.546,26.1,0.016475096,145.6666667,30.5,1.434316645,,,,,,,,
USA,Plum,42.797222,10,7.586,32.5,0.011692308,155.6666667,26.25,1.517924174,,,,,,,,
USA,Wells,43.322155,1,1.726,16.45,0.013981763,97.66666667,24.33333333,4.876109373,,,,,,,,
USA,Wells,43.322155,2,3.756,14.6625,0.014322251,120.6666667,25.83333333,5.666399751,,,,,,,,
USA,Wells,43.322155,3,2.396,23.5,0.009361702,100.3333333,27.16666667,3.347280335,,,,,,,,
USA,Wells,43.322155,4,1.816,17.85,0.00952381,79,20.5,0.75,,,,,,,,
USA,Wells,43.322155,5,2.126,21,0.008571429,101.3333333,29.58333333,2.678609208,,,,,,,,
USA,Wells,43.322155,6,6.866,39,0.012051282,153,22.16666667,12.19512195,,,,,,,,
USA,Wells,43.322155,7,6.826,35.1,0.013675214,153.3333333,16.68333333,9.254063285,,,,,,,,
USA,Wells,43.322155,8,3.686,28.5,0.012280702,127.3333333,22.16666667,2.597402597,,,,,,,,
USA,Wells,43.322155,9,5.556,27.5,0.015272727,116.6666667,20.3,6.666666667,,,,,,,,
USA,Wells,43.322155,10,4.366,29.5,0.012542373,104,26.16666667,0.438912939,,,,,,,,
China,LZ,20.9,1,7.26,12.75,0.010196078,173,27.025,4.752797297,,,,,,,,
China,LZ,20.9,2,12.97,16.335,0.013468013,179.3333333,21.05,5.68282697,,,,,,,,
China,LZ,20.9,3,5.33,10.9225,0.014648661,143.6666667,21.3,1.96031746,,,,,,,,
China,LZ,20.9,4,9.7,11.475,0.013943355,127.3333333,20.25,1.973361229,,,,,,,,
China,LZ,20.9,5,8.69,,,180.3333333,23.75,0,,,,,,,,
China,LZ,20.9,6,8.63,16.8,0.011309524,150.6666667,22.2,13.25978787,,,,,,,,
China,LZ,20.9,7,5,14.1075,0.011341485,151.3333333,23.4,10.56584752,,,,,,,,
China,LZ,20.9,8,4.9,17.4825,0.013156013,129.6666667,22.275,26.26803865,,,,,,,,
China,LZ,20.9,9,7.26,11.295,0.009738822,167.3333333,22.725,3.490727785,,,,,,,,
China,LZ,20.9,10,6.17,18.4,0.009782609,151,,,,,,,,,,
China,ZH,22.42,1,6.07,11.5,0.012173913,229.3333333,29.875,2.272426953,,,,,,,,
China,ZH,22.42,2,6.65,20.5,0.012195122,172,29.125,7.537550678,,,,,,,,
China,ZH,22.42,3,7.23,35,0.01,183.3333333,27.70833333,8.180757556,,,,,,,,
China,ZH,22.42,4,11.8,37.8,0.01031746,191,29.625,7.800858259,,,,,,,,
China,ZH,22.42,5,11.98,17.5,0.012571429,214,29.58333333,7.927118757,,,,,,,,
China,ZH,22.42,6,23.2,27.3,0.013186813,178.3333333,29.08333333,6.167961883,,,,,,,,
China,ZH,22.42,7,7.69,18.5,0.011351351,177,24.20833333,15.41148111,,,,,,,,
China,ZH,22.42,8,8.37,22.75,0.007032967,129.6666667,22.20833333,10.97485859,,,,,,,,
China,ZH,22.42,9,16.18,33.15,0.010558069,145.3333333,,,,,,,,,,
China,ZH,22.42,10,12.84,29.25,0.010598291,141.3333333,,,,,,,,,,
China,YX,23.91,1,15.21,20,0.0115,171.6666667,39.16666667,28.92284479,,,,,,,,
China,YX,23.91,2,11.46,29.4,0.018707483,164.3333333,34.25,12.02963326,,,,,,,,
China,YX,23.91,3,15.39,20.79,0.014911015,163.3333333,29,40.78443316,,,,,,,,
China,YX,23.91,4,20.76,24.1,0.015767635,195,26.83333333,54.44743479,,,,,,,,
China,YX,23.91,5,15.04,23.5,0.01787234,188.3333333,24.75,58.42594478,,,,,,,,
China,YX,23.91,6,15.96,28.2,0.010992908,186,27.91666667,47.34379714,,,,,,,,
China,YX,23.91,7,52.34,49.3,0.014198783,208.3333333,31.25,29.76459635,,,,,,,,
China,YX,23.91,8,16.01,21.6,0.013425926,180,28.5,66.49904971,,,,,,,,
China,YX,23.91,9,22.87,27.6,0.008695652,198.3333333,32.95833333,1.627514544,,,,,,,,
China,YX,23.91,10,14.98,24,0.015833333,191.3333333,30.08333333,13.95346567,,,,,,,,
China,LY,26.45,1,21.83,27.775,0.014041404,193,27.58333333,34.8618046,,,,,,,,
China,LY,26.45,2,33.03,29.9,0.013712375,198.3333333,29.5,39.51918619,,,,,,,,
China,LY,26.45,3,18.27,22.605,0.0154833,199,32.33333333,27.96959511,,,,,,,,
China,LY,26.45,4,32.53,41.4,0.014975845,206.6666667,30.16666667,78.42807593,,,,,,,,
China,LY,26.45,5,25.85,18.975,0.011594203,196.6666667,31.5,65.11731254,,,,,,,,
China,LY,26.45,6,19.94,28.875,,214.6666667,31.83333333,82.68068112,,,,,,,,
China,LY,26.45,7,27.79,29.575,0.01487743,206.6666667,32.33333333,15.81245155,,,,,,,,
China,LY,26.45,8,25.98,18,0.015555556,216.6666667,30,1.962850771,,,,,,,,
China,LY,26.45,9,40.46,52.7,0.016888046,231.3333333,,,,,,,,,,
China,LY,26.45,10,19.47,27.28,0.017961877,214.3333333,,,,,,,,,,
China,YQ,28.34,1,29.31,45,0.013333333,226,,16.9543174,,,,,,,,
China,YQ,28.34,2,21.16,38.25,0.009934641,233,33.16666667,9.712415081,,,,,,,,
China,YQ,28.34,3,15.09,22.1,0.013574661,211.6666667,26.16666667,7.851276282,,,,,,,,
China,YQ,28.34,4,16.08,22.2,0.012162162,206.6666667,31.66666667,9.287132108,,,,,,,,
China,YQ,28.34,5,19.45,20,0.0115,249.3333333,27.16666667,36.07105531,,,,,,,,
China,YQ,28.34,6,27.03,32.2,0.00931677,236,26,2.103083796,,,,,,,,
China,YQ,28.34,7,19.11,24,0.012083333,226,,,,,,,,,,
China,YQ,28.34,8,40.52,36,0.011111111,239.3333333,,,,,,,,,,
China,YQ,28.34,9,30.83,24,0.012083333,225,,,,,,,,,,
China,YQ,28.34,10,28.2,22.5,0.014666667,249.6666667,,,,,,,,,,
China,CM,31.52,1,35.79,72,0.01125,286,30.83333333,50.42235515,,,,,,,,
China,CM,31.52,2,34.77,62.7,0.01307815,263.6666667,28.5,29.38872745,,,,,,,,
China,CM,31.52,3,22.44,52.7,0.012144213,219.6666667,24.33333333,43.97703674,,,,,,,,
China,CM,31.52,4,29.27,52.7,0.009867173,226,25.25,69.37703917,,,,,,,,
China,CM,31.52,5,30.67,59.5,0.012605042,226,27.83333333,60.65866134,,,,,,,,
China,CM,31.52,6,24.17,61.2,0.016339869,246,28.33333333,76.76288884,,,,,,,,
China,CM,31.52,7,16.21,45.75,0.012021858,198.6666667,25.5,58.54690722,,,,,,,,
China,CM,31.52,8,16.75,39.9,0.011528822,184,27.66666667,44.37884101,,,,,,,,
China,CM,31.52,9,12.88,42,0.013333333,215.6666667,26.5,57.68805625,,,,,,,,
China,CM,31.52,10,19.43,40.8,0.012009804,222,27.16666667,78.99476107,,,,,,,,
China,YC,33.6,1,10.5,30.75,0.013658537,131.6666667,17.33333333,87.93801349,,,,,,,,
China,YC,33.6,2,9.9,,,153.3333333,20.83333333,74.2939047,,,,,,,,
China,YC,33.6,3,17.48,30,0.019666667,182,25.66666667,76.10078723,,,,,,,,
China,YC,33.6,4,16.81,36.8,0.019836957,176,25.41666667,68.49894014,,,,,,,,
China,YC,33.6,5,10.49,23.4,0.017948718,154.3333333,22.16666667,78.66827687,,,,,,,,
China,YC,33.6,6,15.5,36.4,0.012087912,193.3333333,25,78.86254109,,,,,,,,
China,YC,33.6,7,32.87,40,0.01475,181.3333333,22.95833333,58.40906421,,,,,,,,
China,YC,33.6,8,15.88,39,0.017179487,193.3333333,25.16666667,56.57438307,,,,,,,,
China,YC,33.6,9,19.25,31.85,0.015698587,176.6666667,21.58333333,72.46513917,,,,,,,,
China,YC,33.6,10,14.42,37.1,0.011320755,187.3333333,21.16825,75.43356129,,,,,,,,
China,GY,34.77,1,30.72,31.5,0.013333333,209.3333333,26.83333333,85.23419901,,,,,,,,
China,GY,34.77,2,28.31,42.35,0.014403778,223.3333333,28.66666667,71.25444586,,,,,,,,
China,GY,34.77,3,17.87,40.875,0.011743119,197.3333333,35.66666667,75.16966927,,,,,,,,
China,GY,34.77,4,20.48,28.925,0.012445981,218.3333333,35.66666667,64.74212231,,,,,,,,
China,GY,34.77,5,20.77,24.96,0.013621795,180,32.5,70.88356714,,,,,,,,
China,GY,34.77,6,32.15,32.25,0.013333333,212,36.16666667,72.25416128,,,,,,,,
China,GY,34.77,7,22.89,33.8,0.012426036,197.3333333,23.5,85.82676256,,,,,,,,
China,GY,34.77,8,22.43,33.8,0.014497041,188.3333333,29.41666667,60.13053772,,,,,,,,
China,GY,34.77,9,25.89,35.1,0.014814815,211.6666667,24.33333333,91.2639051,,,,,,,,
China,GY,34.77,10,22.89,27.3,,176.6666667,,,,,,,,,,
China,DY,38,1,11.79,18.15,0.016528926,166.6666667,19.91666667,49.18325477,,,,,,,,
China,DY,38,2,8.62,8.55,0.021052632,168.3333333,24.16666667,49.38148928,,,,,,,,
China,DY,38,3,7.51,16.25,0.012923077,154.3333333,22.91666667,55.43252228,,,,,,,,
China,DY,38,4,6.99,20.5,0.015609756,138.3333333,23.83333333,56.03140504,,,,,,,,
China,DY,38,5,5.75,10.85,0.015668203,127.6666667,25.16666667,45.4534081,,,,,,,,
China,DY,38,6,6.2,12,0.014166667,155,22.83333333,84.46379158,,,,,,,,
China,DY,38,7,10.07,16.4,0.011585366,166.6666667,20.33333333,80.58017122,,,,,,,,
China,DY,38,8,6.01,23.1,0.012987013,164,20.83333333,85.33203173,,,,,,,,
China,DY,38,9,9.72,29.15,0.014408233,176,25.83333333,65.18451435,,,,,,,,
China,DY,38,10,11.8,25,0.014,172.3333333,23.25,78.30305465,,,,,,,,
China,TG,39.05,1,25.77,42.7,0.013348946,228.6666667,26.83333333,72.66682836,,,,,,,,
China,TG,39.05,2,28.88,38.35,0.010691004,216.6666667,31.33333333,81.27622012,,,,,,,,
China,TG,39.05,3,21.89,31.8,0.012264151,201,26.08333333,79.76506886,,,,,,,,
China,TG,39.05,4,26.6,39.75,0.013081761,218.6666667,28.25,87.59325218,,,,,,,,
China,TG,39.05,5,25.44,32.25,0.014883721,189.6666667,28.33333333,80.43775654,,,,,,,,
China,TG,39.05,6,15.19,27.3,0.01025641,159,33.91666667,69.72081691,,,,,,,,
China,TG,39.05,7,18.22,31.2,0.013782051,170,31,75.91398246,,,,,,,,
China,TG,39.05,8,18.93,22.4,0.013392857,175,28.04166667,80.14123958,,,,,,,,
China,TG,39.05,9,10.31,16,0.014375,141.6666667,26,87.72220792,,,,,,,,
China,TG,39.05,10,13.63,31.8,0.014779874,178,30.66666667,89.57031892,,,,,,,,
